index,sleep_stage
36794,3
36795,0
36796,2
36797,2
36798,0
36799,0
36800,2
36801,2
36802,2
36803,0
36804,4
36805,2
36806,2
36807,2
36808,2
36809,2
36810,2
36811,2
36812,2
36813,2
36814,2
36815,2
36816,2
36817,2
36818,4
36819,4
36820,4
36821,4
36822,2
36823,0
36824,4
36825,0
36826,0
36827,0
36828,4
36829,0
36830,1
36831,4
36832,0
36833,4
36834,2
36835,4
36836,1
36837,4
36838,4
36839,2
36840,4
36841,1
36842,4
36843,4
36844,4
36845,2
36846,2
36847,2
36848,2
36849,2
36850,4
36851,4
36852,4
36853,4
36854,1
36855,4
36856,4
36857,4
36858,4
36859,4
36860,4
36861,4
36862,4
36863,2
36864,4
36865,1
36866,1
36867,4
36868,4
36869,4
36870,4
36871,3
36872,4
36873,4
36874,4
36875,0
36876,4
36877,4
36878,4
36879,4
36880,4
36881,4
36882,4
36883,4
36884,0
36885,0
36886,4
36887,4
36888,4
36889,4
36890,4
36891,4
36892,4
36893,4
36894,4
36895,4
36896,4
36897,4
36898,4
36899,4
36900,4
36901,4
36902,4
36903,4
36904,4
36905,4
36906,4
36907,4
36908,0
36909,4
36910,4
36911,4
36912,4
36913,4
36914,0
36915,4
36916,4
36917,2
36918,2
36919,4
36920,4
36921,2
36922,2
36923,2
36924,2
36925,2
36926,0
36927,4
36928,2
36929,2
36930,2
36931,2
36932,2
36933,2
36934,2
36935,2
36936,4
36937,2
36938,2
36939,2
36940,2
36941,2
36942,2
36943,2
36944,2
36945,2
36946,2
36947,2
36948,2
36949,2
36950,2
36951,2
36952,2
36953,2
36954,2
36955,2
36956,2
36957,2
36958,2
36959,2
36960,2
36961,2
36962,2
36963,2
36964,2
36965,2
36966,2
36967,2
36968,2
36969,2
36970,2
36971,2
36972,2
36973,2
36974,2
36975,2
36976,2
36977,2
36978,2
36979,2
36980,2
36981,2
36982,2
36983,2
36984,2
36985,2
36986,2
36987,2
36988,0
36989,0
36990,0
36991,0
36992,0
36993,0
36994,0
36995,2
36996,0
36997,0
36998,0
36999,0
37000,0
37001,0
37002,0
37003,0
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,0
37014,0
37015,0
37016,0
37017,0
37018,0
37019,0
37020,0
37021,0
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,0
37032,0
37033,0
37034,0
37035,0
37036,0
37037,0
37038,0
37039,0
37040,0
37041,0
37042,0
37043,0
37044,0
37045,0
37046,0
37047,0
37048,0
37049,0
37050,0
37051,0
37052,0
37053,0
37054,0
37055,0
37056,0
37057,0
37058,0
37059,0
37060,0
37061,0
37062,0
37063,0
37064,0
37065,0
37066,0
37067,0
37068,0
37069,0
37070,0
37071,0
37072,0
37073,0
37074,0
37075,0
37076,0
37077,0
37078,0
37079,0
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,0
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,0
37109,0
37110,0
37111,1
37112,0
37113,0
37114,1
37115,1
37116,4
37117,2
37118,2
37119,2
37120,0
37121,0
37122,2
37123,2
37124,3
37125,3
37126,3
37127,3
37128,3
37129,3
37130,3
37131,3
37132,3
37133,3
37134,3
37135,3
37136,3
37137,3
37138,3
37139,3
37140,3
37141,3
37142,3
37143,3
37144,3
37145,0
37146,0
37147,3
37148,3
37149,3
37150,3
37151,3
37152,3
37153,3
37154,3
37155,3
37156,3
37157,3
37158,3
37159,3
37160,3
37161,3
37162,3
37163,3
37164,3
37165,3
37166,3
37167,3
37168,3
37169,3
37170,3
37171,3
37172,3
37173,3
37174,0
37175,3
37176,3
37177,3
37178,3
37179,3
37180,3
37181,3
37182,3
37183,3
37184,3
37185,3
37186,3
37187,3
37188,3
37189,3
37190,3
37191,3
37192,3
37193,3
37194,3
37195,3
37196,3
37197,3
37198,3
37199,3
37200,3
37201,3
37202,3
37203,0
37204,0
37205,4
37206,0
37207,2
37208,2
37209,4
37210,2
37211,2
37212,2
37213,2
37214,2
37215,1
37216,2
37217,2
37218,2
37219,2
37220,2
37221,2
37222,2
37223,2
37224,2
37225,2
37226,2
37227,2
37228,2
37229,0
37230,0
37231,0
37232,0
37233,0
37234,4
37235,4
37236,1
37237,4
37238,2
37239,1
37240,1
37241,0
37242,4
37243,0
37244,0
37245,2
37246,1
37247,2
37248,0
37249,1
37250,2
37251,2
37252,0
37253,0
37254,0
37255,4
37256,2
37257,4
37258,0
37259,4
37260,2
37261,4
37262,4
37263,4
37264,4
37265,4
37266,0
37267,2
37268,0
37269,1
37270,0
37271,0
37272,4
37273,4
37274,4
37275,0
37276,2
37277,0
37278,0
37279,0
37280,0
37281,1
37282,1
37283,1
37284,2
37285,0
37286,4
37287,0
37288,0
37289,0
37290,0
37291,0
37292,4
37293,2
37294,1
37295,4
37296,4
37297,0
37298,0
37299,2
37300,2
37301,2
37302,2
37303,2
37304,2
37305,0
37306,0
37307,4
37308,4
37309,0
37310,4
37311,0
37312,0
37313,0
37314,0
37315,0
37316,2
37317,0
37318,0
37319,0
37320,0
37321,0
37322,4
37323,2
37324,2
37325,2
37326,4
37327,0
37328,4
37329,0
37330,0
37331,0
37332,4
37333,0
37334,0
37335,2
37336,2
37337,2
37338,2
37339,2
37340,2
37341,2
37342,2
37343,2
37344,2
37345,2
37346,2
37347,2
37348,2
37349,2
37350,2
37351,3
37352,2
37353,3
37354,3
37355,2
37356,2
37357,3
37358,3
37359,2
37360,3
37361,3
37362,3
37363,3
37364,3
37365,3
37366,3
37367,3
37368,3
37369,3
37370,3
37371,3
37372,3
37373,3
37374,3
37375,3
37376,3
37377,3
37378,3
37379,3
37380,3
37381,3
37382,3
37383,3
37384,3
37385,3
37386,3
37387,3
37388,3
37389,3
37390,3
37391,3
37392,3
37393,3
37394,3
37395,3
37396,3
37397,3
37398,0
37399,3
37400,0
37401,2
37402,2
37403,0
37404,4
37405,2
37406,2
37407,2
37408,2
37409,2
37410,3
37411,3
37412,3
37413,3
37414,3
37415,3
37416,3
37417,3
37418,3
37419,0
37420,0
37421,0
37422,2
37423,2
37424,2
37425,3
37426,2
37427,3
37428,3
37429,2
37430,2
37431,2
37432,3
37433,2
37434,0
37435,2
37436,2
37437,2
37438,2
37439,3
37440,2
37441,3
37442,2
37443,3
37444,2
37445,3
37446,3
37447,3
37448,3
37449,3
37450,3
37451,3
37452,3
37453,3
37454,3
37455,3
37456,3
37457,3
37458,0
37459,2
37460,3
37461,0
37462,2
37463,0
37464,2
37465,2
37466,2
37467,3
37468,2
37469,3
37470,2
37471,2
37472,3
37473,3
37474,3
37475,3
37476,3
37477,3
37478,3
37479,3
37480,3
37481,3
37482,3
37483,3
37484,0
37485,0
37486,0
37487,3
37488,3
37489,3
37490,3
37491,2
37492,3
37493,3
37494,0
37495,0
37496,2
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,0
37504,3
37505,0
37506,4
37507,0
37508,0
37509,2
37510,3
37511,0
37512,2
37513,0
37514,2
37515,4
37516,1
37517,4
37518,0
37519,4
37520,2
37521,0
37522,2
37523,0
37524,0
37525,0
37526,0
37527,4
37528,4
37529,0
37530,4
37531,4
37532,4
37533,0
37534,2
37535,2
37536,0
37537,4
37538,4
37539,0
37540,0
37541,0
37542,1
37543,4
37544,4
37545,0
37546,0
37547,0
37548,4
37549,0
37550,0
37551,1
37552,0
37553,1
37554,1
37555,2
37556,0
37557,1
37558,2
37559,4
37560,2
37561,0
37562,0
37563,1
37564,4
37565,4
37566,2
37567,4
37568,4
37569,4
37570,4
37571,4
37572,4
37573,4
37574,4
37575,0
37576,2
37577,0
37578,1
37579,2
37580,4
37581,2
37582,4
37583,4
37584,2
37585,2
37586,2
37587,2
37588,2
37589,2
37590,2
37591,2
37592,2
37593,2
37594,2
37595,2
37596,2
37597,2
37598,2
37599,2
37600,2
37601,2
37602,3
37603,3
37604,3
37605,2
37606,3
37607,3
37608,3
37609,3
37610,3
37611,3
37612,3
37613,3
37614,3
37615,3
37616,3
37617,3
37618,3
37619,3
37620,3
37621,3
37622,3
37623,3
37624,3
37625,3
37626,3
37627,3
37628,3
37629,3
37630,3
37631,3
37632,3
37633,3
37634,3
37635,0
37636,3
37637,3
37638,3
37639,3
37640,3
37641,3
37642,3
37643,3
37644,3
37645,3
37646,3
37647,3
37648,3
37649,3
37650,3
37651,3
37652,3
37653,3
37654,3
37655,3
37656,3
37657,3
37658,3
37659,3
37660,3
37661,3
37662,3
37663,0
37664,0
37665,2
37666,2
37667,4
37668,3
37669,3
37670,4
37671,3
37672,3
37673,3
37674,3
37675,3
37676,3
37677,3
37678,3
37679,3
37680,3
37681,3
37682,3
37683,3
37684,3
37685,3
37686,3
37687,3
37688,3
37689,3
37690,4
37691,0
37692,0
37693,0
37694,3
37695,2
37696,3
37697,0
37698,0
37699,0
37700,4
37701,2
37702,2
37703,2
37704,2
37705,2
37706,2
37707,2
37708,2
37709,2
37710,2
37711,2
37712,2
37713,2
37714,2
37715,2
37716,2
37717,2
37718,3
37719,0
37720,2
37721,0
37722,0
37723,2
37724,2
37725,2
37726,2
37727,2
37728,2
37729,2
37730,2
37731,2
37732,2
37733,0
37734,2
37735,2
37736,3
37737,2
37738,2
37739,3
37740,3
37741,2
37742,3
37743,3
37744,3
37745,2
37746,3
37747,3
37748,3
37749,3
37750,2
37751,0
37752,0
37753,0
37754,2
37755,0
37756,0
37757,2
37758,2
37759,2
37760,2
37761,2
37762,2
37763,2
37764,2
37765,2
37766,2
37767,2
37768,2
37769,2
37770,3
37771,3
37772,0
37773,2
37774,2
37775,2
37776,2
37777,2
37778,2
37779,2
37780,2
37781,2
37782,0
37783,0
37784,2
37785,2
37786,2
37787,2
37788,2
37789,2
37790,2
37791,4
37792,4
37793,1
37794,4
37795,0
37796,1
37797,0
37798,4
37799,2
37800,0
37801,0
37802,1
37803,0
37804,0
37805,2
37806,0
37807,0
37808,0
37809,4
37810,2
37811,1
37812,4
37813,4
37814,2
37815,0
37816,2
37817,4
37818,2
37819,1
37820,2
37821,4
37822,4
37823,4
37824,2
37825,2
37826,4
37827,4
37828,4
37829,4
37830,4
37831,0
37832,1
37833,4
37834,2
37835,2
37836,2
37837,0
37838,0
37839,2
37840,2
37841,2
37842,0
37843,1
37844,4
37845,4
37846,2
37847,4
37848,4
37849,0
37850,0
37851,0
37852,2
37853,0
37854,0
37855,1
37856,1
37857,1
37858,1
37859,1
37860,4
37861,4
37862,4
37863,2
37864,1
37865,4
37866,1
37867,1
37868,1
37869,2
37870,4
37871,4
37872,4
37873,4
37874,1
37875,4
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37883,0
37884,0
37885,0
37886,0
37887,0
37888,2
37889,0
37890,2
37891,2
37892,2
37893,2
37894,2
37895,4
37896,2
37897,2
37898,2
37899,2
37900,2
37901,2
37902,2
37903,2
37904,2
37905,2
37906,2
37907,2
37908,2
37909,2
37910,2
37911,2
37912,2
37913,2
37914,2
37915,2
37916,0
37917,0
37918,0
37919,0
37920,1
37921,2
37922,2
37923,2
37924,2
37925,2
37926,2
37927,0
37928,1
37929,2
37930,1
37931,4
37932,0
37933,0
37934,0
37935,0
37936,1
37937,2
37938,2
37939,2
37940,2
37941,2
37942,2
37943,2
37944,2
37945,2
37946,2
37947,2
37948,2
37949,3
37950,3
37951,3
37952,2
37953,3
37954,3
37955,2
37956,2
37957,3
37958,3
37959,2
37960,2
37961,3
37962,3
37963,3
37964,3
37965,3
37966,3
37967,3
37968,3
37969,3
37970,3
37971,3
37972,3
37973,3
37974,3
37975,3
37976,3
37977,3
37978,3
37979,3
37980,3
37981,3
37982,3
37983,0
37984,0
37985,0
37986,0
37987,0
37988,2
37989,0
37990,3
37991,2
37992,4
37993,0
37994,4
37995,4
37996,1
37997,0
37998,0
37999,0
38000,0
38001,0
38002,2
38003,0
38004,2
38005,0
38006,0
38007,1
38008,2
38009,0
38010,0
38011,0
38012,0
38013,2
38014,1
38015,2
38016,0
38017,3
38018,0
38019,0
38020,0
38021,0
38022,0
38023,0
38024,0
38025,0
38026,0
38027,0
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,0
38043,0
38044,0
38045,0
38046,0
38047,0
38048,0
38049,0
38050,0
38051,0
38052,0
38053,0
38054,0
38055,0
38056,0
38057,0
38058,0
38059,0
38060,0
38061,0
38062,0
38063,0
38064,0
38065,0
38066,0
38067,0
38068,0
38069,0
38070,0
38071,0
38072,0
38073,0
38074,0
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,0
38084,0
38085,0
38086,0
38087,0
38088,0
38089,0
38090,0
38091,0
38092,0
38093,0
38094,0
38095,0
38096,0
38097,0
38098,0
38099,0
38100,0
38101,0
38102,0
38103,0
38104,0
38105,0
38106,0
38107,1
38108,0
38109,0
38110,0
38111,4
38112,4
38113,4
38114,2
38115,2
38116,2
38117,2
38118,2
38119,2
38120,2
38121,2
38122,2
38123,2
38124,2
38125,2
38126,2
38127,2
38128,2
38129,2
38130,3
38131,2
38132,2
38133,3
38134,3
38135,2
38136,2
38137,3
38138,3
38139,3
38140,3
38141,3
38142,3
38143,3
38144,3
38145,3
38146,3
38147,3
38148,3
38149,3
38150,3
38151,3
38152,3
38153,3
38154,3
38155,3
38156,3
38157,3
38158,3
38159,3
38160,3
38161,3
38162,3
38163,3
38164,3
38165,3
38166,3
38167,3
38168,3
38169,3
38170,3
38171,3
38172,3
38173,3
38174,3
38175,3
38176,3
38177,3
38178,3
38179,3
38180,3
38181,3
38182,3
38183,3
38184,3
38185,3
38186,3
38187,3
38188,3
38189,3
38190,3
38191,3
38192,3
38193,3
38194,3
38195,2
38196,0
38197,1
38198,2
38199,2
38200,2
38201,2
38202,2
38203,2
38204,2
38205,3
38206,2
38207,2
38208,3
38209,4
38210,0
38211,4
38212,2
38213,2
38214,2
38215,2
38216,1
38217,2
38218,2
38219,2
38220,2
38221,2
38222,2
38223,2
38224,2
38225,2
38226,2
38227,2
38228,2
38229,2
38230,2
38231,2
38232,2
38233,2
38234,2
38235,4
38236,4
38237,4
38238,4
38239,2
38240,4
38241,4
38242,1
38243,2
38244,4
38245,0
38246,1
38247,1
38248,0
38249,0
38250,0
38251,0
38252,0
38253,0
38254,0
38255,4
38256,0
38257,0
38258,0
38259,0
38260,0
38261,0
38262,0
38263,0
38264,4
38265,0
38266,1
38267,0
38268,0
38269,0
38270,0
38271,0
38272,0
38273,4
38274,0
38275,4
38276,4
38277,4
38278,4
38279,4
38280,4
38281,4
38282,4
38283,0
38284,0
38285,0
38286,4
38287,0
38288,4
38289,4
38290,0
38291,4
38292,0
38293,0
38294,4
38295,4
38296,0
38297,0
38298,4
38299,0
38300,0
38301,0
38302,0
38303,0
38304,0
38305,4
38306,0
38307,0
38308,1
38309,1
38310,4
38311,4
38312,0
38313,1
38314,4
38315,0
38316,2
38317,4
38318,2
38319,0
38320,0
38321,1
38322,4
38323,0
38324,0
38325,0
38326,0
38327,4
38328,1
38329,4
38330,0
38331,4
38332,0
38333,0
38334,1
38335,0
38336,1
38337,0
38338,0
38339,0
38340,4
38341,2
38342,0
38343,1
38344,4
38345,4
38346,4
38347,0
38348,4
38349,4
38350,0
38351,0
38352,0
38353,0
38354,0
38355,2
38356,2
38357,0
38358,1
38359,4
38360,4
38361,4
38362,0
38363,4
38364,4
38365,1
38366,0
38367,0
38368,1
38369,4
38370,1
38371,2
38372,4
38373,2
38374,4
38375,4
38376,4
38377,2
38378,2
38379,0
38380,0
38381,0
38382,0
38383,0
38384,1
38385,0
38386,0
38387,0
38388,0
38389,0
38390,2
38391,1
38392,0
38393,0
38394,0
38395,2
38396,0
38397,0
38398,0
38399,0
38400,0
38401,0
38402,2
38403,2
38404,0
38405,0
38406,0
38407,0
38408,0
38409,0
38410,0
38411,0
38412,1
38413,1
38414,2
38415,2
38416,2
38417,2
38418,2
38419,2
38420,2
38421,2
38422,2
38423,2
38424,2
38425,2
38426,2
38427,2
38428,2
38429,2
38430,2
38431,2
38432,2
38433,2
38434,2
38435,2
38436,2
38437,2
38438,2
38439,2
38440,2
38441,2
38442,2
38443,2
38444,2
38445,2
38446,2
38447,2
38448,3
38449,3
38450,2
38451,2
38452,2
38453,2
38454,2
38455,3
38456,3
38457,2
38458,3
38459,3
38460,2
38461,2
38462,3
38463,2
38464,2
38465,2
38466,2
38467,2
38468,2
38469,2
38470,2
38471,2
38472,3
38473,2
38474,2
38475,2
38476,2
38477,2
38478,2
38479,4
38480,4
38481,4
38482,2
38483,4
38484,4
38485,4
38486,4
38487,4
38488,4
38489,4
38490,1
38491,0
38492,4
38493,4
38494,4
38495,4
38496,2
38497,2
38498,2
38499,2
38500,2
38501,2
38502,2
38503,2
38504,2
38505,2
38506,2
38507,4
38508,2
38509,2
38510,2
38511,2
38512,2
38513,2
38514,2
38515,2
38516,2
38517,2
38518,2
38519,2
38520,2
38521,2
38522,2
38523,2
38524,2
38525,3
38526,3
38527,3
38528,3
38529,2
38530,3
38531,3
38532,3
38533,3
38534,3
38535,3
38536,3
38537,3
38538,3
38539,3
38540,3
38541,3
38542,3
38543,3
38544,3
38545,3
38546,3
38547,3
38548,3
38549,3
38550,3
38551,3
38552,3
38553,3
38554,3
38555,3
38556,3
38557,3
38558,3
38559,3
38560,3
38561,3
38562,3
38563,3
38564,3
38565,3
38566,3
38567,3
38568,3
38569,3
38570,0
38571,1
38572,3
38573,2
38574,2
38575,2
38576,2
38577,0
38578,2
38579,2
38580,2
38581,2
38582,2
38583,2
38584,2
38585,2
38586,2
38587,2
38588,2
38589,2
38590,2
38591,2
38592,2
38593,0
38594,1
38595,1
38596,2
38597,1
38598,4
38599,4
38600,4
38601,4
38602,0
38603,2
38604,4
38605,4
38606,4
38607,0
38608,1
38609,4
38610,4
38611,4
38612,4
38613,1
38614,4
38615,2
38616,4
38617,4
38618,4
38619,4
38620,4
38621,4
38622,2
38623,4
38624,4
38625,4
38626,1
38627,4
38628,4
38629,4
38630,4
38631,4
38632,0
38633,4
38634,4
38635,4
38636,0
38637,0
38638,2
38639,2
38640,2
38641,2
38642,2
38643,2
38644,2
38645,2
38646,2
38647,2
38648,2
38649,2
38650,2
38651,2
38652,2
38653,2
38654,2
38655,2
38656,2
38657,2
38658,2
38659,2
38660,2
38661,2
38662,2
38663,2
38664,2
38665,2
38666,2
38667,2
38668,2
38669,2
38670,2
38671,2
38672,2
38673,2
38674,2
38675,2
38676,2
38677,2
38678,2
38679,2
38680,2
38681,2
38682,2
38683,2
38684,2
38685,2
38686,2
38687,2
38688,3
38689,2
38690,2
38691,3
38692,2
38693,3
38694,2
38695,2
38696,3
38697,3
38698,2
38699,3
38700,3
38701,2
38702,2
38703,2
38704,3
38705,2
38706,2
38707,2
38708,2
38709,2
38710,2
38711,2
38712,2
38713,2
38714,2
38715,2
38716,2
38717,2
38718,2
38719,4
38720,4
38721,4
38722,4
38723,0
38724,1
38725,4
38726,4
38727,4
38728,4
38729,0
38730,4
38731,4
38732,4
38733,4
38734,0
38735,4
38736,4
38737,4
38738,4
38739,4
38740,1
38741,4
38742,4
38743,4
38744,4
38745,4
38746,4
38747,4
38748,1
38749,4
38750,4
38751,0
38752,0
38753,2
38754,4
38755,2
38756,1
38757,4
38758,4
38759,4
38760,4
38761,4
38762,4
38763,1
38764,1
38765,4
38766,4
38767,4
38768,1
38769,1
38770,4
38771,4
38772,4
38773,4
38774,4
38775,4
38776,0
38777,4
38778,2
38779,4
38780,4
38781,4
38782,1
38783,4
38784,4
38785,4
38786,4
38787,4
38788,4
38789,4
38790,4
38791,4
38792,4
38793,0
38794,4
38795,4
38796,2
38797,4
38798,4
38799,2
38800,2
38801,2
38802,2
38803,2
38804,2
38805,2
38806,2
38807,2
38808,2
38809,2
38810,2
38811,2
38812,2
38813,2
38814,2
38815,2
38816,2
38817,2
38818,2
38819,2
38820,2
38821,2
38822,2
38823,2
38824,2
38825,2
38826,2
38827,2
38828,2
38829,2
38830,2
38831,2
38832,2
38833,2
38834,2
38835,2
38836,2
38837,2
38838,2
38839,2
38840,2
38841,0
38842,0
38843,0
38844,2
38845,0
38846,2
38847,2
38848,4
38849,2
38850,2
38851,2
38852,1
38853,0
38854,0
38855,0
38856,1
38857,0
38858,4
38859,0
38860,0
38861,1
38862,1
38863,4
38864,0
38865,4
38866,0
38867,2
38868,0
38869,1
38870,4
38871,1
38872,1
38873,2
38874,4
38875,0
38876,0
38877,4
38878,1
38879,4
38880,2
38881,4
38882,4
38883,1
38884,1
38885,1
38886,4
38887,4
38888,1
38889,4
38890,1
38891,1
38892,1
38893,4
38894,4
38895,1
38896,2
38897,4
38898,4
38899,0
38900,1
38901,0
38902,1
38903,1
38904,0
38905,1
38906,4
38907,2
38908,4
38909,2
38910,4
38911,2
38912,2
38913,2
38914,1
38915,2
38916,1
38917,0
38918,0
38919,0
38920,0
38921,1
38922,1
38923,2
38924,2
38925,2
38926,2
38927,2
38928,2
38929,2
38930,2
38931,2
38932,2
38933,2
38934,2
38935,2
38936,2
38937,2
38938,2
38939,2
38940,2
38941,2
38942,2
38943,2
38944,2
38945,2
38946,2
38947,2
38948,2
38949,2
38950,2
38951,4
38952,2
38953,4
38954,4
38955,4
38956,4
38957,0
38958,4
38959,4
38960,4
38961,4
38962,4
38963,0
38964,4
38965,2
38966,2
38967,4
38968,4
38969,4
38970,4
38971,4
38972,4
38973,4
38974,4
38975,4
38976,4
38977,0
38978,1
38979,4
38980,4
38981,0
38982,0
38983,4
38984,0
38985,0
38986,0
38987,0
38988,0
38989,0
38990,0
38991,0
38992,0
38993,0
38994,0
38995,0
38996,0
38997,0
38998,0
38999,0
39000,0
39001,0
39002,0
39003,0
39004,0
39005,0
39006,0
39007,0
39008,0
39009,0
39010,0
39011,0
39012,0
39013,0
39014,0
39015,0
39016,0
39017,0
39018,0
39019,0
39020,0
39021,0
39022,0
39023,0
39024,0
39025,0
39026,0
39027,0
39028,0
39029,0
39030,0
39031,0
39032,0
39033,0
39034,0
39035,0
39036,0
39037,0
39038,0
39039,0
39040,0
39041,0
39042,0
39043,0
39044,0
39045,0
39046,0
39047,0
39048,0
39049,0
39050,0
39051,0
39052,0
39053,0
39054,0
39055,0
39056,0
39057,0
39058,0
39059,0
39060,0
39061,0
39062,0
39063,0
39064,0
39065,0
39066,0
39067,0
39068,0
39069,0
39070,0
39071,0
39072,0
39073,4
39074,0
39075,0
39076,0
39077,0
39078,0
39079,0
39080,0
39081,0
39082,0
39083,0
39084,0
39085,0
39086,0
39087,0
39088,0
39089,0
39090,0
39091,0
39092,0
39093,0
39094,0
39095,0
39096,0
39097,0
39098,0
39099,0
39100,0
39101,0
39102,2
39103,0
39104,0
39105,0
39106,0
39107,0
39108,0
39109,0
39110,0
39111,0
39112,0
39113,0
39114,0
39115,0
39116,0
39117,0
39118,0
39119,0
39120,0
39121,0
39122,0
39123,0
39124,0
39125,0
39126,0
39127,0
39128,0
39129,0
39130,0
39131,0
39132,0
39133,0
39134,0
39135,0
39136,0
39137,0
39138,0
39139,0
39140,0
39141,0
39142,0
39143,0
39144,0
39145,0
39146,0
39147,4
39148,0
39149,0
39150,0
39151,4
39152,0
39153,0
39154,0
39155,0
39156,0
39157,0
39158,1
39159,4
39160,0
39161,4
39162,2
39163,2
39164,2
39165,4
39166,2
39167,2
39168,2
39169,4
39170,2
39171,2
39172,2
39173,4
39174,2
39175,2
39176,2
39177,2
39178,2
39179,2
39180,2
39181,2
39182,2
39183,2
39184,2
39185,2
39186,2
39187,2
39188,2
39189,2
39190,2
39191,2
39192,2
39193,2
39194,2
39195,2
39196,2
39197,2
39198,2
39199,2
39200,2
39201,2
39202,2
39203,2
39204,3
39205,2
39206,3
39207,3
39208,3
39209,3
39210,2
39211,2
39212,3
39213,2
39214,2
39215,3
39216,3
39217,3
39218,2
39219,0
39220,2
39221,2
39222,2
39223,2
39224,2
39225,2
39226,2
39227,2
39228,2
39229,2
39230,2
39231,2
39232,2
39233,2
39234,2
39235,2
39236,2
39237,2
39238,2
39239,2
39240,2
39241,3
39242,0
39243,0
39244,2
39245,2
39246,2
39247,2
39248,2
39249,2
39250,2
39251,2
39252,4
39253,2
39254,2
39255,2
39256,2
39257,2
39258,2
39259,2
39260,4
39261,2
39262,2
39263,2
39264,2
39265,2
39266,2
39267,3
39268,2
39269,3
39270,2
39271,3
39272,3
39273,3
39274,3
39275,2
39276,3
39277,3
39278,3
39279,3
39280,3
39281,3
39282,3
39283,3
39284,3
39285,3
39286,3
39287,3
39288,3
39289,3
39290,3
39291,3
39292,3
39293,3
39294,3
39295,0
39296,3
39297,3
39298,3
39299,3
39300,3
39301,3
39302,3
39303,3
39304,3
39305,3
39306,3
39307,3
39308,3
39309,3
39310,3
39311,3
39312,3
39313,3
39314,3
39315,3
39316,3
39317,3
39318,3
39319,3
39320,3
39321,3
39322,3
39323,3
39324,3
39325,3
39326,3
39327,3
39328,3
39329,3
39330,3
39331,4
39332,4
39333,4
39334,2
39335,4
39336,2
39337,4
39338,4
39339,4
39340,0
39341,2
39342,4
39343,4
39344,4
39345,4
39346,4
39347,4
39348,4
39349,2
39350,4
39351,4
39352,4
39353,2
39354,4
39355,0
39356,0
39357,0
39358,0
39359,4
39360,4
39361,4
39362,2
39363,4
39364,4
39365,0
39366,0
39367,0
39368,4
39369,4
39370,4
39371,4
39372,4
39373,4
39374,1
39375,4
39376,4
39377,4
39378,4
39379,4
39380,4
39381,4
39382,4
39383,0
39384,4
39385,4
39386,4
39387,4
39388,4
39389,4
39390,4
39391,4
39392,4
39393,4
39394,4
39395,4
39396,4
39397,4
39398,2
39399,4
39400,2
39401,4
39402,2
39403,2
39404,2
39405,4
39406,4
39407,4
39408,2
39409,2
39410,2
39411,4
39412,2
39413,4
39414,2
39415,4
39416,4
39417,4
39418,2
39419,2
39420,4
39421,2
39422,4
39423,4
39424,0
39425,4
39426,4
39427,4
39428,4
39429,4
39430,4
39431,4
39432,4
39433,4
39434,2
39435,4
39436,4
39437,2
39438,4
39439,2
39440,2
39441,2
39442,4
39443,2
39444,2
39445,4
39446,4
39447,2
39448,4
39449,2
39450,4
39451,4
39452,4
39453,4
39454,4
39455,4
39456,4
39457,4
39458,4
39459,4
39460,4
39461,4
39462,4
39463,3
39464,4
39465,3
39466,3
39467,4
39468,4
39469,4
39470,4
39471,3
39472,4
39473,3
39474,4
39475,3
39476,3
39477,3
39478,3
39479,4
39480,4
39481,2
39482,4
39483,4
39484,2
39485,3
39486,2
39487,2
39488,2
39489,2
39490,2
39491,4
39492,3
39493,4
39494,3
39495,3
39496,2
39497,2
39498,3
39499,4
39500,3
39501,2
39502,0
39503,2
39504,4
39505,4
39506,4
39507,2
39508,2
39509,2
39510,4
39511,2
39512,4
39513,2
39514,2
39515,2
39516,4
39517,2
39518,4
39519,4
39520,4
39521,4
39522,4
39523,4
39524,2
39525,0
39526,2
39527,2
39528,4
39529,0
39530,0
39531,4
39532,4
39533,2
39534,2
39535,4
39536,4
39537,4
39538,4
39539,4
39540,4
39541,4
39542,4
39543,4
39544,4
39545,4
39546,4
39547,4
39548,4
39549,4
39550,4
39551,4
39552,4
39553,4
39554,4
39555,4
39556,4
39557,4
39558,4
39559,4
39560,4
39561,4
39562,4
39563,4
39564,4
39565,4
39566,4
39567,4
39568,4
39569,4
39570,4
39571,4
39572,4
39573,4
39574,4
39575,4
39576,4
39577,4
39578,4
39579,4
39580,4
39581,4
39582,4
39583,4
39584,4
39585,4
39586,4
39587,4
39588,4
39589,4
39590,4
39591,0
